GEO_ID,NAME,CP05_2012_2016_001E,CP05_2012_2016_002E,CP05_2012_2016_003E,CP05_2012_2016_004E,CP05_2012_2016_005E,CP05_2012_2016_006E,CP05_2012_2016_007E,CP05_2012_2016_008E,CP05_2012_2016_009E,CP05_2012_2016_010E,CP05_2012_2016_011E,CP05_2012_2016_012E,CP05_2012_2016_013E,CP05_2012_2016_014E,CP05_2012_2016_015E,CP05_2012_2016_016E,CP05_2012_2016_017E,CP05_2012_2016_018E,CP05_2012_2016_019E,CP05_2012_2016_020E,CP05_2012_2016_021E,CP05_2012_2016_022E,CP05_2012_2016_023E,CP05_2012_2016_024E,CP05_2012_2016_025E,CP05_2012_2016_026E,CP05_2012_2016_027E,CP05_2012_2016_028E,CP05_2012_2016_029E,CP05_2012_2016_030E,CP05_2012_2016_031E,CP05_2012_2016_032E,CP05_2012_2016_033E,CP05_2012_2016_034E,CP05_2012_2016_035E,CP05_2012_2016_036E,CP05_2012_2016_037E,CP05_2012_2016_038E,CP05_2012_2016_039E,CP05_2012_2016_040E,CP05_2012_2016_041E,CP05_2012_2016_042E,CP05_2012_2016_043E,CP05_2012_2016_044E,CP05_2012_2016_045E,CP05_2012_2016_046E,CP05_2012_2016_047E,CP05_2012_2016_048E,CP05_2012_2016_049E,CP05_2012_2016_050E,CP05_2012_2016_051E,CP05_2012_2016_052E,CP05_2012_2016_053E,CP05_2012_2016_054E,CP05_2012_2016_055E,CP05_2012_2016_056E,CP05_2012_2016_057E,CP05_2012_2016_058E,CP05_2012_2016_059E,CP05_2012_2016_060E,CP05_2012_2016_061E,CP05_2012_2016_062E,CP05_2012_2016_063E,CP05_2012_2016_064E,CP05_2012_2016_065E,CP05_2012_2016_066E,CP05_2012_2016_067E,CP05_2012_2016_068E,CP05_2012_2016_069E,CP05_2012_2016_070E,CP05_2012_2016_071E,CP05_2012_2016_072E,CP05_2012_2016_073E,CP05_2012_2016_074E,CP05_2012_2016_075E,CP05_2012_2016_076E,CP05_2012_2016_077E,CP05_2012_2016_078E,CP05_2012_2016_079E,CP05_2012_2016_080E,CP05_2012_2016_081E,CP05_2012_2016_082E,CP05_2012_2016_083E,CP05_2012_2016_084E
id,Geographic Area Name,2012-2016 Estimates!!SEX AND AGE!!Total population,2012-2016 Estimates!!SEX AND AGE!!Total population!!Male,2012-2016 Estimates!!SEX AND AGE!!Total population!!Female,2012-2016 Estimates!!SEX AND AGE!!Under 5 years,2012-2016 Estimates!!SEX AND AGE!!5 to 9 years,2012-2016 Estimates!!SEX AND AGE!!10 to 14 years,2012-2016 Estimates!!SEX AND AGE!!15 to 19 years,2012-2016 Estimates!!SEX AND AGE!!20 to 24 years,2012-2016 Estimates!!SEX AND AGE!!25 to 34 years,2012-2016 Estimates!!SEX AND AGE!!35 to 44 years,2012-2016 Estimates!!SEX AND AGE!!45 to 54 years,2012-2016 Estimates!!SEX AND AGE!!55 to 59 years,2012-2016 Estimates!!SEX AND AGE!!60 to 64 years,2012-2016 Estimates!!SEX AND AGE!!65 to 74 years,2012-2016 Estimates!!SEX AND AGE!!75 to 84 years,2012-2016 Estimates!!SEX AND AGE!!85 years and over,2012-2016 Estimates!!SEX AND AGE!!Median age (years),2012-2016 Estimates!!SEX AND AGE!!18 years and over,2012-2016 Estimates!!SEX AND AGE!!21 years and over,2012-2016 Estimates!!SEX AND AGE!!62 years and over,2012-2016 Estimates!!SEX AND AGE!!65 years and over,2012-2016 Estimates!!SEX AND AGE!!18 years and over,2012-2016 Estimates!!SEX AND AGE!!18 years and over!!Male,2012-2016 Estimates!!SEX AND AGE!!18 years and over!!Female,2012-2016 Estimates!!SEX AND AGE!!65 years and over,2012-2016 Estimates!!SEX AND AGE!!65 years and over!!Male,2012-2016 Estimates!!SEX AND AGE!!65 years and over!!Female,2012-2016 Estimates!!RACE!!Total population,2012-2016 Estimates!!RACE!!Total population!!One race,2012-2016 Estimates!!RACE!!Total population!!Two or more races,2012-2016 Estimates!!RACE!!One race,2012-2016 Estimates!!RACE!!One race!!White,2012-2016 Estimates!!RACE!!One race!!Black or African American,2012-2016 Estimates!!RACE!!One race!!American Indian and Alaska Native,2012-2016 Estimates!!RACE!!One race!!American Indian and Alaska Native!!Cherokee tribal grouping,2012-2016 Estimates!!RACE!!One race!!American Indian and Alaska Native!!Chippewa tribal grouping,2012-2016 Estimates!!RACE!!One race!!American Indian and Alaska Native!!Navajo tribal grouping,2012-2016 Estimates!!RACE!!One race!!American Indian and Alaska Native!!Sioux tribal grouping,2012-2016 Estimates!!RACE!!One race!!Asian,2012-2016 Estimates!!RACE!!One race!!Asian!!Asian Indian,2012-2016 Estimates!!RACE!!One race!!Asian!!Chinese,2012-2016 Estimates!!RACE!!One race!!Asian!!Filipino,2012-2016 Estimates!!RACE!!One race!!Asian!!Japanese,2012-2016 Estimates!!RACE!!One race!!Asian!!Korean,2012-2016 Estimates!!RACE!!One race!!Asian!!Vietnamese,2012-2016 Estimates!!RACE!!One race!!Asian!!Other Asian,2012-2016 Estimates!!RACE!!One race!!Native Hawaiian and Other Pacific Islander,2012-2016 Estimates!!RACE!!One race!!Native Hawaiian and Other Pacific Islander!!Native Hawaiian,2012-2016 Estimates!!RACE!!One race!!Native Hawaiian and Other Pacific Islander!!Guamanian or Chamorro,2012-2016 Estimates!!RACE!!One race!!Native Hawaiian and Other Pacific Islander!!Samoan,2012-2016 Estimates!!RACE!!One race!!Native Hawaiian and Other Pacific Islander!!Other Pacific Islander,2012-2016 Estimates!!RACE!!One race!!Some other race,2012-2016 Estimates!!RACE!!Two or more races,2012-2016 Estimates!!RACE!!Two or more races!!White and Black or African American,2012-2016 Estimates!!RACE!!Two or more races!!White and American Indian and Alaska Native,2012-2016 Estimates!!RACE!!Two or more races!!White and Asian,2012-2016 Estimates!!RACE!!Two or more races!!Black or African American and American Indian and Alaska Native,2012-2016 Estimates!!RACE!!Race alone or in combination with one or more other races!!Total population,2012-2016 Estimates!!RACE!!Race alone or in combination with one or more other races!!Total population!!White,2012-2016 Estimates!!RACE!!Race alone or in combination with one or more other races!!Total population!!Black or African American,2012-2016 Estimates!!RACE!!Race alone or in combination with one or more other races!!Total population!!American Indian and Alaska Native,2012-2016 Estimates!!RACE!!Race alone or in combination with one or more other races!!Total population!!Asian,2012-2016 Estimates!!RACE!!Race alone or in combination with one or more other races!!Total population!!Native Hawaiian and Other Pacific Islander,2012-2016 Estimates!!RACE!!Race alone or in combination with one or more other races!!Total population!!Some other race,2012-2016 Estimates!!HISPANIC OR LATINO AND RACE!!Total population,2012-2016 Estimates!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race),2012-2016 Estimates!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Mexican,2012-2016 Estimates!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Puerto Rican,2012-2016 Estimates!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Cuban,2012-2016 Estimates!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Other Hispanic or Latino,2012-2016 Estimates!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino,2012-2016 Estimates!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!White alone,2012-2016 Estimates!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Black or African American alone,2012-2016 Estimates!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!American Indian and Alaska Native alone,2012-2016 Estimates!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Asian alone,2012-2016 Estimates!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone,2012-2016 Estimates!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Some other race alone,2012-2016 Estimates!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races,2012-2016 Estimates!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races including Some other race,"2012-2016 Estimates!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races excluding Some other race, and Three or more races",2012-2016 Estimates!!HISPANIC OR LATINO AND RACE!!Total housing units,"2012-2016 Estimates!!CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population","2012-2016 Estimates!!CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population!!Male","2012-2016 Estimates!!CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population!!Female"
0500000US01001,"Autauga County, Alabama",55049,48.8,51.2,5.8,6.9,7.7,7.2,6.2,12.2,13.8,14.6,6.5,5.2,8.4,4.4,1.2,37.8,74.8,71.1,16.8,14,41196,48,52,7695,43.3,56.7,55049,98,2,98,76.9,18.5,0.4,0.2,0,0.1,0,0.8,0,0.3,0.1,0,0,0.3,0.1,0.1,0,0.1,0,0,1.4,2,0.8,0.4,0.5,0,55049,78.7,19.3,0.9,1.4,0.2,1.5,55049,2.6,1.6,0.4,0.1,0.4,97.4,75.7,18.4,0.4,0.8,0,0.2,1.9,0.1,1.8,22714,40692,47.8,52.2
0500000US01003,"Baldwin County, Alabama",199510,48.8,51.2,5.7,6.3,6.3,6.1,5.5,11.4,12.4,13.8,6.7,7.1,11.2,5.6,1.9,42.3,77.8,74.6,23.2,18.7,155240,48.2,51.8,37338,46.7,53.3,199510,98,2,98,86.4,9.3,0.7,0.1,0,0,0,0.7,0.1,0.3,0.1,0,0,0.1,0,0,0,0,0,0,0.9,2,0.5,0.6,0.3,0,199510,88.1,9.9,1.4,1.3,0,1.3,199510,4.4,3,0.4,0.1,1,95.6,83.2,9.2,0.6,0.7,0,0.2,1.8,0.3,1.5,107579,151769,48,52
0500000US01005,"Barbour County, Alabama",26614,53.5,46.5,5.5,6.4,6,5.7,7.3,13.7,12.4,13.8,6.6,6.1,10,4.9,1.6,38.7,78.5,74.7,20.2,16.5,20879,54.1,45.9,4399,43.2,56.8,26614,99.4,0.6,99.4,46.7,47.9,0.2,0.1,0,0,0,0.5,0,0,0,0,0.1,0.2,0.2,0,0,0,0,0,4.1,0.6,0.2,0.2,0.1,0,26614,47.2,48.2,0.4,0.6,0,4.2,26614,4.3,3.4,0.1,0,0.8,95.7,45.9,47.9,0.2,0.4,0,0.7,0.6,0,0.6,11802,20373,53.5,46.5
0500000US01007,"Bibb County, Alabama",22572,53.5,46.5,5.1,5.2,6.7,6.8,6.4,13.8,13.5,15.4,6.5,5.7,9.1,4.9,0.9,40.2,78.9,74.8,18,14.9,17816,53.8,46.2,3360,43,57,22572,98.6,1.4,98.6,77,21.2,0.4,0.3,0,0,0,0.1,0,0,0.1,0,0,0,0,0,0,0,0,0,0,1.4,1,0.3,0,0,22572,78.3,22.3,0.7,0.1,0,0,22572,2.2,0.8,0.1,0,1.3,97.8,74.8,21.2,0.4,0.1,0,0,1.4,0,1.4,8972,17589,53.9,46.1
0500000US01009,"Blount County, Alabama",57704,49.5,50.5,6.1,6.6,6.8,6.8,5.4,11.6,12.7,14.1,6.3,6.6,10.5,5.3,1.4,40.8,76.4,72.8,21.2,17.2,44103,49.1,50.9,9921,44.6,55.4,57704,98.4,1.6,98.4,95.4,1.6,0.3,0.1,0,0,0,0.2,0,0,0,0,0.1,0,0,0,0,0,0,0,0.9,1.6,0.4,0.8,0.2,0,57704,97,2,1.2,0.5,0.1,0.9,57704,8.7,8.1,0.2,0.1,0.4,91.3,87.7,1.6,0.3,0.2,0,0.2,1.4,0,1.4,23850,42432,48.7,51.3
0500000US01011,"Bullock County, Alabama",10552,54.2,45.8,6,6.3,5.7,5.9,6.6,12.4,14.8,13.7,5.4,8,9.6,3.8,1.7,39.2,78.4,74.8,20,15.1,8278,55.1,44.9,1597,41.8,58.2,10552,98.9,1.1,98.9,21.8,75.5,0.8,0.2,0,0,0,0.8,0.1,0.4,0,0,0.2,0,0,0,0,0,0,0,0,1.1,0,1.1,0,0,10552,22.9,75.5,1.9,0.8,0,0,10552,0.1,0.1,0,0,0,99.9,21.7,75.5,0.8,0.8,0,0,1.1,0,1.1,4462,8195,55.7,44.3
0500000US01013,"Butler County, Alabama",20280,47,53,6,6.6,6.6,6.3,5.7,12,12,12.6,6.8,7.2,9.9,5.9,2.3,40.6,76.7,73.3,22,18.1,15547,45.3,54.7,3676,41.1,58.9,20280,98.7,1.3,98.7,53.6,43.8,0.1,0.1,0,0,0,1,0.1,0,0,0,0.9,0,0,0,0,0,0,0,0.2,1.3,0.6,0.5,0.1,0,20280,54.8,44.5,0.6,1.2,0,0.2,20280,1.2,1.1,0,0,0.2,98.8,52.8,43.5,0.1,1,0,0.1,1.3,0,1.3,9914,15427,45.1,54.9
0500000US01015,"Calhoun County, Alabama",115883,48.1,51.9,5.6,6.4,6.1,6.7,7.2,12.7,12.1,13.4,7,6.7,9.3,4.9,1.7,39.1,77.9,73.5,19.7,15.9,90242,47.3,52.7,18461,42.3,57.7,115883,97.7,2.3,97.7,74.9,20.5,0.3,0.1,0,0,0,0.9,0.1,0.1,0.1,0,0.2,0.1,0.2,0,0,0,0,0,1.1,2.3,1,0.7,0.1,0.1,115883,77,21.8,1.2,1.3,0.1,1.2,115883,3.4,2.3,0.5,0.1,0.6,96.6,73,20.3,0.2,0.9,0,0,2.1,0,2.1,53326,88523,47.2,52.8
0500000US01017,"Chambers County, Alabama",34018,47.9,52.1,6,5.6,5.9,5.8,6.5,11.6,12,14.1,7.7,6.4,10.6,5,2.8,43.1,78.6,75.7,22,18.4,26735,47.1,52.9,6255,41.9,58.1,34018,98.9,1.1,98.9,57.1,40.5,0.2,0.1,0,0,0,0.9,0.2,0,0,0,0.7,0,0,0,0,0,0,0,0.1,1.1,0.8,0.3,0,0,34018,58.2,41.3,0.5,1,0,0.2,34018,0.4,0.2,0,0.2,0,99.6,56.7,40.5,0.2,0.9,0,0,1.1,0.1,1.1,16905,26479,46.9,53.1
0500000US01019,"Cherokee County, Alabama",25897,49.7,50.3,4.9,5.4,6.5,5.7,5.3,9.5,11.8,14.7,8.2,7.6,12.7,6.2,1.4,45.7,79.4,76.6,24.8,20.3,20571,49.3,50.7,5263,45.6,54.4,25897,99,1,99,93.3,4.7,0.6,0.4,0,0,0,0.4,0.1,0.1,0,0.1,0,0,0.2,0,0,0,0,0,0,1,0.3,0.7,0,0,25897,94.3,5,1.3,0.4,0,0,25897,1.6,1.3,0,0,0.3,98.4,91.9,4.6,0.6,0.3,0,0,1,0,1,16260,20507,49.3,50.7
0500000US01021,"Chilton County, Alabama",43817,49.2,50.8,6.5,6.7,6.9,6,6,13.3,13.4,12.9,7.3,5.6,9.2,4.8,1.3,38.7,75.8,72.7,18.6,15.2,33227,48.7,51.3,6682,45.1,54.9,43817,99,1,99,83.8,10.1,0.3,0.2,0,0,0,0.4,0,0,0.4,0,0,0,0,0,0,0,0,0,4.3,1,0.3,0.4,0.1,0,43817,84.8,10.6,0.9,0.5,0,4.3,43817,7.6,6.6,0.1,0.2,0.7,92.4,80.6,10,0.3,0.4,0,0.1,0.9,0,0.9,19260,31557,48.4,51.6
0500000US01023,"Choctaw County, Alabama",13287,47.8,52.2,4.9,5.1,6.8,6.2,5.9,9.7,11.4,14.5,8.1,6.7,12.1,6.5,2.2,45.1,79.2,76,25.2,20.7,10527,46.8,53.2,2757,43.9,56.1,13287,99.1,0.9,99.1,56.4,42.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0.2,0.3,0,0.1,13287,57.2,43.2,0.7,0.1,0,0,13287,0.6,0.2,0.3,0,0,99.4,56.2,42.2,0,0,0,0,0.9,0,0.9,7241,10516,46.8,53.2
0500000US01025,"Clarke County, Alabama",24847,47.2,52.8,5.5,5.9,6.7,6.8,6.5,10.6,12.1,14.2,6.5,7,10.3,5.6,2.2,42,77.4,73.1,22.7,18.1,19229,46.6,53.4,4488,43.4,56.6,24847,99.5,0.5,99.5,53.3,45.5,0,0,0,0,0,0.5,0.2,0.2,0.1,0,0,0,0,0.1,0.1,0,0,0,0,0.5,0.4,0,0,0.2,24847,53.7,46,0.2,0.5,0.1,0,24847,0.2,0,0.1,0,0.1,99.8,53.2,45.5,0,0.5,0.1,0,0.5,0,0.5,12589,19194,46.6,53.4
0500000US01027,"Clay County, Alabama",13483,48.4,51.6,5,5.8,6.6,7.7,4.8,9.4,12.7,14.3,7.5,6.8,11.1,6.2,2.1,43.7,78.4,73.1,23.8,19.4,10569,47.7,52.3,2616,45.6,54.4,13483,99.1,0.9,99.1,82.9,14.8,0.9,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.9,0.6,0.2,0,0,13483,83.7,15.4,1.1,0.1,0,0.6,13483,3.1,2.4,0,0.1,0.6,96.9,80.3,14.7,0.9,0,0,0.2,0.8,0,0.8,6745,10362,47.9,52.1
0500000US01029,"Cleburne County, Alabama",14991,49.5,50.5,6.1,6.5,7.1,5.8,5.4,10.7,13,14.1,7,6.2,10.8,5.3,2.1,41.5,76.5,73.8,21.9,18.2,11473,48.7,51.3,2723,44.5,55.5,14991,98,2,98,94.6,2.4,0.1,0.1,0,0,0,0.6,0,0,0.5,0,0,0,0.1,0,0,0,0,0,0.4,2,1,0.5,0,0.3,14991,96.3,3.6,0.9,0.6,0,0.6,14991,2.3,2.1,0.1,0,0.1,97.7,92.8,2.4,0.1,0.6,0,0,1.8,0,1.8,6689,11294,48.5,51.5
0500000US01031,"Coffee County, Alabama",50991,49.4,50.6,6.2,6.5,6.8,6.6,6,12.6,13.5,13.6,6.8,5.6,9,5.2,1.6,39.3,76.2,72.8,18.8,15.8,38869,48.9,51.1,8048,43.8,56.2,50991,96.7,3.3,96.7,76.4,17.2,0.8,0.1,0,0,0,1.2,0.1,0.2,0.1,0,0.7,0.1,0.1,0,0,0,0,0,1,3.3,0.8,1.2,0.8,0.3,50991,79.3,18.5,2.4,2.1,0.1,1.1,50991,6.6,3,1.3,0.3,2,93.4,71.4,17,0.8,1.2,0,0,3,0,3,22862,37955,48.9,51.1
0500000US01033,"Colbert County, Alabama",54377,48.3,51.7,5.7,6,6,6.1,5.8,11.9,12.1,13.8,7.3,6.8,10.5,5.9,2,42.4,78.4,75.1,22.3,18.5,42642,47.3,52.7,10034,42.8,57.2,54377,97.7,2.3,97.7,79.8,15.7,0.6,0.3,0,0,0,0.5,0.1,0.1,0.1,0.1,0,0,0,0.1,0.1,0,0,0,1.1,2.3,0.9,0.5,0.2,0,54377,81.9,17,1.3,0.8,0.1,1.4,54377,2.4,1.7,0.4,0,0.2,97.6,78.9,15.6,0.6,0.4,0.1,0.1,2,0,2,26156,42234,47.2,52.8
0500000US01035,"Conecuh County, Alabama",12697,47.5,52.5,6.2,7.2,5,5.9,6.3,9.9,10.9,13.4,8,6.9,12.2,5.9,2.1,44,77.8,74,23.9,20.3,9877,47.7,52.3,2573,45.1,54.9,12697,98.5,1.5,98.5,51.9,46.3,0.1,0.1,0,0,0,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0.1,0.6,0,0.5,12697,52.6,47.2,1.3,0.1,0.3,0,12697,1.8,1.4,0.2,0,0.1,98.2,50.7,46.2,0.1,0.1,0,0,1,0,1,7055,9823,47.7,52.3
0500000US01037,"Coosa County, Alabama",10864,49.3,50.7,4.5,4.5,5.7,6.3,6.2,9,14,14,9.2,7.9,11.5,5,2.2,44.9,81.7,77.5,23.2,18.7,8872,50.5,49.5,2028,45.2,54.8,10864,98.7,1.3,98.7,66.3,32.4,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3,1.2,0.1,0,0,10864,67.6,33.5,0.2,0,0,0,10864,1.3,1.3,0,0,0,98.7,65,32.4,0.1,0,0,0,1.3,0,1.3,6453,8756,50.5,49.5
0500000US01039,"Covington County, Alabama",37729,48.3,51.7,5.8,6,6.4,5.7,5.8,11.2,11.3,13.5,7,7,11,6.9,2.3,42.9,78,74.5,24.3,20.2,29411,47.2,52.8,7613,41.9,58.1,37729,98.9,1.1,98.9,84.5,13.1,0.3,0.1,0,0,0,0.5,0,0.1,0,0.1,0.1,0.1,0,0.1,0,0,0,0,0.4,1.1,0.2,0.8,0.1,0,37729,85.6,13.3,1.1,0.6,0.1,0.4,37729,1.5,0.7,0.1,0.1,0.6,98.5,83.5,13,0.3,0.5,0.1,0,1.1,0,1.1,18783,29297,47.4,52.6
0500000US01041,"Crenshaw County, Alabama",13896,49.4,50.6,6,6.4,6.5,7.1,5.2,10.7,12.5,14,8.1,6,10.3,5,2.1,41.6,77.1,72.5,21.2,17.5,10718,48,52,2433,42.7,57.3,13896,99.2,0.8,99.2,71.5,23.8,0.9,0.2,0,0,0,1.7,0.1,0,0.1,0,1,0.5,0,0,0,0,0,0,1.3,0.8,0.6,0.1,0,0.1,13896,72.2,24.6,1.1,1.7,0,1.3,13896,1.7,1.3,0.1,0,0.3,98.3,70.9,23.7,0.9,1.7,0,0.4,0.8,0,0.8,6699,10536,47.5,52.5
0500000US01043,"Cullman County, Alabama",81316,49.4,50.6,6,5.7,6.9,6,6.1,12,12.4,13.9,6.9,6.4,10.6,5.5,1.6,40.5,77.5,74,21.4,17.8,63037,49,51,14435,43.4,56.6,81316,98.9,1.1,98.9,95.9,1.1,0.5,0.4,0,0,0,0.6,0,0.3,0.2,0.1,0,0,0,0,0,0,0,0,0.8,1.1,0.4,0.7,0,0,81316,97,1.5,1.2,0.6,0,0.8,81316,4.2,3.5,0.1,0,0.5,95.8,92.5,1,0.5,0.6,0,0.1,1.1,0,1,37150,61623,48.8,51.2
0500000US01045,"Dale County, Alabama",49607,49.3,50.7,6.6,5.8,7.2,6.6,6.6,14.4,12.2,12.8,7.3,5.2,9,4.8,1.6,36.9,76.4,72.6,18,15.4,37879,48.8,51.2,7654,43.4,56.6,49607,97,3,97,74.4,19.7,0.6,0.2,0,0,0,1,0.1,0,0.3,0.1,0.3,0.1,0.2,0,0,0,0,0,1.2,3,0.9,0.7,0.5,0.2,49607,76.9,21.2,1.6,2,0.2,1.4,49607,5.9,3.1,1.3,0.2,1.2,94.1,70.2,19.4,0.6,1,0,0.2,2.7,0.1,2.6,22839,37406,49.1,50.9
0500000US01047,"Dallas County, Alabama",41426,46.2,53.8,6.4,7.4,6.8,7.4,6.7,11.6,11,13.1,7.4,6.5,9.3,5.1,1.3,38.9,74.8,70.5,19.7,15.7,30992,44.8,55.2,6494,41.9,58.1,41426,99.1,0.9,99.1,28.7,69.5,0.2,0.2,0,0,0,0.4,0.2,0.1,0.1,0,0,0,0,0.1,0,0,0,0,0.2,0.9,0.1,0.1,0,0.2,41426,29,70.1,0.6,0.5,0.4,0.3,41426,1,0.9,0,0,0.1,99,28.1,69.5,0.2,0.4,0.1,0,0.8,0,0.8,20242,30613,44.5,55.5
0500000US01049,"DeKalb County, Alabama",70937,49.5,50.5,6.1,7,7.3,6.5,6.2,12,13.2,13.4,6.3,6.5,9.4,4.8,1.4,39.3,75.3,71.6,19.6,15.5,53387,48.8,51.2,11018,43.9,56.1,70937,97.8,2.2,97.8,87.2,1.5,1.4,0.7,0,0,0,0.3,0,0,0.1,0,0.1,0,0.1,0.7,0,0.7,0,0,6.6,2.2,0.4,1.3,0.1,0,70937,89.4,2,2.7,0.4,0.7,7,70937,14,8,0.2,0.1,5.8,86,81,1.5,1.3,0.3,0.1,0,1.8,0,1.8,31068,49580,48,52
0500000US01051,"Elmore County, Alabama",80957,48.6,51.4,5.9,6.5,6.4,6.3,6.9,13.4,14,14.2,7,5.4,8.6,3.8,1.5,38.3,77.1,73.6,17,13.9,62404,47.9,52.1,11243,45.6,54.4,80957,98.3,1.7,98.3,75.4,21.4,0.3,0.1,0,0,0,0.6,0.1,0.2,0.1,0,0.1,0,0.1,0,0,0,0,0,0.8,1.7,0.4,0.6,0.4,0,80957,76.9,21.9,0.9,1,0.1,0.9,80957,2.8,1.9,0.4,0.2,0.4,97.2,73.7,21.1,0.2,0.6,0,0.1,1.5,0,1.5,33322,61483,47.9,52.1
0500000US01053,"Escambia County, Alabama",37875,51.2,48.8,6,6.5,6.1,6.7,6.7,11.8,12.8,14.1,6.7,5.9,9.6,5.2,1.9,39.9,77.7,73.2,20.2,16.7,29444,51.9,48.1,6309,43.8,56.2,37875,98.7,1.3,98.7,61.9,32.4,3.5,0.3,0,0,0,0.1,0,0,0,0,0,0,0.1,0.2,0,0,0,0.2,0.6,1.3,0.5,0.6,0,0,37875,63.2,32.9,4.2,0.2,0.2,0.7,37875,2.1,1.7,0.1,0,0.3,97.9,60.6,32.3,3.5,0.1,0.2,0.1,1.2,0,1.2,16421,29331,51.8,48.2
0500000US01055,"Etowah County, Alabama",103363,48.4,51.6,5.6,5.9,6.5,6.4,6.4,11.5,13,13.8,7.6,6.1,10.2,5.1,2.1,40.9,78,74.3,21.1,17.4,80606,47.5,52.5,17947,42.7,57.3,103363,98.5,1.5,98.5,81.3,15.4,0.5,0.2,0,0,0,0.7,0.1,0.2,0.1,0,0.1,0,0.2,0.1,0,0,0,0,0.6,1.5,0.6,0.6,0.2,0,103363,82.7,16.1,1.1,0.9,0.1,0.6,103363,3.6,2.1,0.1,0,1.4,96.4,78.4,15.3,0.4,0.7,0.1,0.1,1.4,0,1.4,47504,78779,47.3,52.7
0500000US01057,"Fayette County, Alabama",16783,49.5,50.5,5.5,5.4,6,6.9,5.8,10.7,11.9,13.8,6.7,7.7,11.6,6,2,43.6,78.5,75.1,24.5,19.5,13176,48.6,51.4,3281,44.2,55.8,16783,98.4,1.6,98.4,85.6,12.5,0,0,0,0,0,0.3,0,0.2,0,0,0,0.1,0,0,0,0,0,0,0,1.6,0.7,0.5,0,0,16783,86.8,13.6,0.5,0.3,0.4,0,16783,0.9,0.3,0.2,0,0.4,99.1,85.2,12.2,0,0.3,0,0,1.4,0,1.4,8412,13153,48.6,51.4
0500000US01059,"Franklin County, Alabama",31573,49.3,50.7,6.7,6.7,6.9,6.3,7.2,11.9,13.1,13.3,6.2,5.8,9.5,5,1.5,39.1,75.7,71.5,19.7,16,23898,48.6,51.4,5063,44.3,55.7,31573,98.9,1.1,98.9,89.1,4.5,1,0,0,0,0,0.3,0,0,0,0,0,0,0.3,0.1,0,0,0,0.1,3.9,1.1,0,0.3,0,0,31573,90,5,1.3,0.6,0.1,4.4,31573,16,7.4,0.1,0.4,8.1,84,78.1,4.1,0.7,0.3,0.1,0.1,0.7,0.1,0.6,14050,21934,48.2,51.8
0500000US01061,"Geneva County, Alabama",26765,48.8,51.2,5.6,6,6.8,5.9,5.5,11.5,12.4,13.4,8,5.9,10.9,6.5,1.6,42,77.8,74.5,22.2,19,20832,48.2,51.8,5072,44.2,55.8,26765,97.9,2.1,97.9,86.8,9.6,0.5,0.1,0,0,0,0.4,0,0.4,0,0,0,0,0,0,0,0,0,0,0.7,2.1,1,1,0.1,0,26765,88.9,10.6,1.5,0.5,0,0.7,26765,3.7,3,0.2,0.2,0.2,96.3,84.1,9.4,0.5,0.4,0,0,2,0,1.9,12643,20517,48.1,51.9
0500000US01063,"Greene County, Alabama",8587,47.7,52.3,6,5.8,7,7.1,4.6,12.8,9.6,12.7,8.1,8.2,9.9,6,2.1,41.3,76.8,72.8,24.3,18,6597,46.4,53.6,1546,42.6,57.4,8587,99,1,99,17.1,81.3,0.4,0.1,0,0,0,0.2,0,0,0,0,0.2,0,0,0,0,0,0,0,0,1,0,0,0,0,8587,18.1,81.7,0.8,0.2,0,0.6,8587,0.6,0.6,0,0,0,99.4,17.1,81.2,0.4,0.2,0,0,0.5,0.1,0.4,4996,6595,46.4,53.6
