"","county_fips","Geographic.Area.Name","Estimate..EMPLOYMENT.STATUS..Population.16.years.and.over","Estimate..INDUSTRY..Agriculture..forestry..fishing.and.hunting..and.mining","Estimate..INDUSTRY..Construction","Estimate..INDUSTRY..Manufacturing","Estimate..INDUSTRY..Wholesale.trade","Estimate..INDUSTRY..Retail.trade","Estimate..INDUSTRY..Transportation.and.warehousing..and.utilities","Estimate..INDUSTRY..Information","Estimate..INDUSTRY..Finance.and.insurance..and.real.estate.and.rental.and.leasing","Estimate..INDUSTRY..Professional..scientific..and.management..and.administrative.and.waste.management.services","Estimate..INDUSTRY..Educational.services..and.health.care.and.social.assistance","Estimate..INDUSTRY..Arts..entertainment..and.recreation..and.accommodation.and.food.services","Estimate..INDUSTRY..Other.services..except.public.administration","Estimate..INDUSTRY..Public.administration","id.y","Total..Estimate..Total.population","Total..Estimate..AGE..Under.5.years","Total..Estimate..AGE..5.to.9.years","Total..Estimate..AGE..10.to.14.years","Total..Estimate..AGE..15.to.19.years","Total..Estimate..AGE..20.to.24.years","Total..Estimate..AGE..25.to.29.years","Total..Estimate..AGE..30.to.34.years","Total..Estimate..AGE..35.to.39.years","Total..Estimate..AGE..40.to.44.years","Total..Estimate..AGE..45.to.49.years","Total..Estimate..AGE..50.to.54.years","Total..Estimate..AGE..55.to.59.years","Total..Estimate..AGE..60.to.64.years","Total..Estimate..AGE..65.to.69.years","Total..Estimate..AGE..70.to.74.years","Total..Estimate..AGE..75.to.79.years","Total..Estimate..AGE..80.to.84.years","Total..Estimate..AGE..85.years.and.over","Male..Estimate..Total.population","Male..Estimate..AGE..Under.5.years","Male..Estimate..AGE..5.to.9.years","Male..Estimate..AGE..10.to.14.years","Male..Estimate..AGE..15.to.19.years","Male..Estimate..AGE..20.to.24.years","Male..Estimate..AGE..25.to.29.years","Male..Estimate..AGE..30.to.34.years","Male..Estimate..AGE..35.to.39.years","Male..Estimate..AGE..40.to.44.years","Male..Estimate..AGE..45.to.49.years","Male..Estimate..AGE..50.to.54.years","Male..Estimate..AGE..55.to.59.years","Male..Estimate..AGE..60.to.64.years","Male..Estimate..AGE..65.to.69.years","Male..Estimate..AGE..70.to.74.years","Male..Estimate..AGE..75.to.79.years","Male..Estimate..AGE..80.to.84.years","Male..Estimate..AGE..85.years.and.over","Female..Estimate..Total.population","Female..Estimate..AGE..Under.5.years","Female..Estimate..AGE..5.to.9.years","Female..Estimate..AGE..10.to.14.years","Female..Estimate..AGE..15.to.19.years","Female..Estimate..AGE..20.to.24.years","Female..Estimate..AGE..25.to.29.years","Female..Estimate..AGE..30.to.34.years","Female..Estimate..AGE..35.to.39.years","Female..Estimate..AGE..40.to.44.years","Female..Estimate..AGE..45.to.49.years","Female..Estimate..AGE..50.to.54.years","Female..Estimate..AGE..55.to.59.years","Female..Estimate..AGE..60.to.64.years","Female..Estimate..AGE..65.to.69.years","Female..Estimate..AGE..70.to.74.years","Female..Estimate..AGE..75.to.79.years","Female..Estimate..AGE..80.to.84.years","Female..Estimate..AGE..85.years.and.over","id","X2007.2011.Estimates..SEX.AND.AGE..Total.population","X2007.2011.Estimates..SEX.AND.AGE..Total.population..Male","X2007.2011.Estimates..SEX.AND.AGE..Total.population..Female","X2007.2011.Estimates..SEX.AND.AGE..Under.5.years","X2007.2011.Estimates..SEX.AND.AGE..5.to.9.years","X2007.2011.Estimates..SEX.AND.AGE..10.to.14.years","X2007.2011.Estimates..SEX.AND.AGE..15.to.19.years","X2007.2011.Estimates..SEX.AND.AGE..20.to.24.years","X2007.2011.Estimates..SEX.AND.AGE..25.to.34.years","X2007.2011.Estimates..SEX.AND.AGE..35.to.44.years","X2007.2011.Estimates..SEX.AND.AGE..45.to.54.years","X2007.2011.Estimates..SEX.AND.AGE..55.to.59.years","X2007.2011.Estimates..SEX.AND.AGE..60.to.64.years","X2007.2011.Estimates..SEX.AND.AGE..65.to.74.years","X2007.2011.Estimates..SEX.AND.AGE..75.to.84.years","X2007.2011.Estimates..SEX.AND.AGE..85.years.and.over","X2007.2011.Estimates..RACE..One.race..White","X2007.2011.Estimates..RACE..One.race..Black.or.African.American","X2007.2011.Estimates..RACE..One.race..American.Indian.and.Alaska.Native","X2007.2011.Estimates..RACE..One.race..Asian","X2007.2011.Estimates..RACE..One.race..Native.Hawaiian.and.Other.Pacific.Islander","X2007.2011.Estimates..RACE..One.race..Some.other.race","year","state.x","state_po","county_name","office","candidate","party","demVotes","repVotes","totalvotes","state.y","county","extra","lat","long"
"1",1001,"Autauga County, Alabama",40330,230,1884,3439,758,3083,1077,274,1590,1703,4243,2112,1108,2840,"0500000US01001",53155,6.6,7.4,8.1,8.6,5.5,5.8,6.1,7.1,8.4,7.9,6.7,5.2,5.1,4.2,2.9,1.9,1.4,1.1,25780,6.9,7.9,8.4,8.9,5.6,5.8,6.1,6.8,8.6,8.2,6.6,5.6,4.6,4,2.6,1.3,1.4,0.5,27375,6.3,7.1,7.9,8.2,5.4,5.9,6.2,7.4,8.3,7.6,6.7,4.8,5.5,4.3,3.2,2.4,1.3,1.6,"0500000US01001",53944,48.5,51.5,6.6,7.6,7.8,8.3,5.6,12,15.2,14.7,5.5,5.1,7.2,3.4,1.1,78.9,18.1,0.2,0.7,0,0.5,2008,"ALABAMA","AL","AUTAUGA","PRESIDENT","BARACK OBAMA","DEMOCRAT",6093,"17548",23641,"AL","Autauga","County",32.53952745,-86.64408227
"2",1003,"Baldwin County, Alabama",139777,1462,8410,7230,2884,10814,4204,1360,5378,7749,14072,7478,3871,3608,"0500000US01003",175791,6.2,6.5,6.6,6.4,5.2,5.6,5.7,6.3,7,7.6,7.4,6.6,6.5,5.1,4.4,3.2,2.2,1.6,85902,6.4,6.8,6.7,6.8,5.4,5.7,5.8,6.3,7.1,7.5,7.2,6.3,6.3,5.1,4.3,3,2,1.3,89889,6,6.1,6.5,6,4.9,5.5,5.6,6.3,7,7.6,7.6,6.9,6.6,5,4.5,3.4,2.5,1.9,"0500000US01003",179523,48.8,51.2,6.2,6.3,6.7,6.3,5.2,11.5,13.1,14.8,6.6,6.7,9.6,5.3,1.8,86.4,9.4,0.6,0.7,0,1.5,2008,"ALABAMA","AL","BALDWIN","PRESIDENT","BARACK OBAMA","DEMOCRAT",19386,"62027",81413,"AL","Baldwin","County",30.72774991,-87.72207058
"3",1005,"Barbour County, Alabama",22193,406,629,2800,126,1237,785,81,376,388,1487,579,392,623,"0500000US01005",27699,6.3,5.5,6.6,6.9,6.5,6.8,6.7,7.3,6.5,7.5,7,6.8,5.7,4.3,3.3,2.9,1.6,1.8,14652,6.1,4.5,7.2,6.9,7.5,7.7,7.8,8.7,6.6,7.7,6.9,5.8,5.6,3.9,2.7,2.3,1.5,0.5,13047,6.4,6.8,5.9,6.9,5.5,5.9,5.5,5.7,6.5,7.3,7.1,7.8,5.9,4.6,3.8,3.5,1.7,3.2,"0500000US01005",27546,53.2,46.8,6.1,6.7,5.6,6.3,6.7,13.9,13.3,14.4,6.7,6.1,8,4.6,1.7,49.3,45.9,0.3,0.5,0,1.8,2008,"ALABAMA","AL","BARBOUR","PRESIDENT","BARACK OBAMA","DEMOCRAT",5697,"5933",11630,"AL","Barbour","County",31.868263,-85.3871286
"4",1007,"Bibb County, Alabama",17963,375,1045,1768,223,1346,1024,79,562,459,1349,386,811,392,"0500000US01007",22610,6.1,6.6,6.4,7,7.3,6.5,5.7,7.3,8.6,7.6,6.9,5.7,6,4.4,2.8,2.4,2.2,0.7,12162,6,5.8,6.9,8.1,8.1,6.8,5.2,6.6,10.8,8,6.8,5,6,4,2.2,2,1.3,0.2,10448,6.3,7.6,5.7,5.6,6.3,6.2,6.2,8.2,6.1,7.1,7,6.4,5.9,4.8,3.5,2.9,3.1,1.2,"0500000US01007",22746,52.1,47.9,5.7,7.4,6.3,6.3,7,12,14.8,16.2,5.5,6.1,7.4,4.1,1.1,76.7,22.7,0.3,0.1,0,0,2008,"ALABAMA","AL","BIBB","PRESIDENT","BARACK OBAMA","DEMOCRAT",2299,"6345",8644,"AL","Bibb","County",32.99642064,-87.1251146
"5",1009,"Blount County, Alabama",44364,784,2717,4146,948,2858,1720,352,1143,1654,4328,1601,1448,1007,"0500000US01009",56692,6.4,6.5,7.6,6.9,5.5,6.1,6.1,7.3,7,7.3,6.9,5.9,6.4,4.5,4,2.9,1.7,1.2,28080,6.4,6.8,7.9,7.5,5.6,6.5,6.1,7.2,7.4,7.5,6.8,5.4,6.2,4.2,3.9,2.6,1.2,0.6,28612,6.3,6.3,7.3,6.2,5.3,5.7,6.1,7.3,6.5,7.1,7,6.3,6.6,4.8,4.1,3.1,2.2,1.7,"0500000US01009",57140,49.6,50.4,6.3,6.5,7.4,6.8,5.6,12.1,14,14.2,5.9,6.7,8.7,4.4,1.4,95.3,1.4,0.6,0.1,0,1.3,2008,"ALABAMA","AL","BLOUNT","PRESIDENT","JOHN MCCAIN","REPUBLICAN",20389,"3878",24267,"AL","Blount","County",33.98210918,-86.56790593
"6",1009,"Blount County, Alabama",44364,784,2717,4146,948,2858,1720,352,1143,1654,4328,1601,1448,1007,"0500000US01009",56692,6.4,6.5,7.6,6.9,5.5,6.1,6.1,7.3,7,7.3,6.9,5.9,6.4,4.5,4,2.9,1.7,1.2,28080,6.4,6.8,7.9,7.5,5.6,6.5,6.1,7.2,7.4,7.5,6.8,5.4,6.2,4.2,3.9,2.6,1.2,0.6,28612,6.3,6.3,7.3,6.2,5.3,5.7,6.1,7.3,6.5,7.1,7,6.3,6.6,4.8,4.1,3.1,2.2,1.7,"0500000US01009",57140,49.6,50.4,6.3,6.5,7.4,6.8,5.6,12.1,14,14.2,5.9,6.7,8.7,4.4,1.4,95.3,1.4,0.6,0.1,0,1.3,2008,"ALABAMA","AL","BLOUNT","PRESIDENT","BARACK OBAMA","DEMOCRAT",3522,"20745",24267,"AL","Blount","County",33.98210918,-86.56790593
"7",1011,"Bullock County, Alabama",8743,452,507,794,125,543,347,118,31,79,623,244,106,341,"0500000US01011",10923,5.9,5.3,6.9,8.7,6.3,7.1,4.9,6.3,6.8,7.6,8.4,8,5.6,3.7,3,1.7,1.7,2.1,5848,6,6.1,6.5,9.3,7.5,6.7,3.6,7.4,6.1,8.9,9.4,8.9,5.4,3.8,1.4,1.7,0.6,0.7,5075,5.8,4.4,7.4,8.1,5,7.6,6.3,5.1,7.6,6.1,7.2,6.9,5.8,3.5,4.9,1.7,2.9,3.7,"0500000US01011",10877,54.7,45.3,6.2,4.7,6.6,7.2,5.9,12.9,14.6,16,6.4,6.1,6.7,4.1,2.6,28.6,70,0.2,0,0.2,0,2008,"ALABAMA","AL","BULLOCK","PRESIDENT","JOHN MCCAIN","REPUBLICAN",1391,"4024",5415,"AL","Bullock","County",32.10030533,-85.71265535
"8",1013,"Butler County, Alabama",16353,305,458,1826,212,1060,421,101,397,413,1436,717,179,613,"0500000US01013",20895,6.4,6.9,6.6,6.6,6.3,6.1,5.6,5.9,5.8,7,7.6,7.1,5.6,4.7,3.7,3.6,2.5,1.9,9810,7.3,8.4,6.5,7.9,5.7,6,5.4,4.9,6.5,6.8,8,8.1,4.9,4.8,3.3,3.2,1.8,0.5,11085,5.7,5.6,6.7,5.5,6.7,6.3,5.7,6.8,5.2,7.1,7.4,6.3,6.3,4.6,4,3.8,3.2,3.2,"0500000US01013",20860,46.9,53.1,6.5,6.7,6.8,6.7,5.8,11.9,11.5,14.5,7.1,6,8.5,6.1,1.9,54.8,43.6,0.1,0.8,0,0,2008,"ALABAMA","AL","BUTLER","PRESIDENT","JOHN MCCAIN","REPUBLICAN",5485,"4224",9709,"AL","Butler","County",31.75300095,-86.68057478
"9",1015,"Calhoun County, Alabama",93426,459,2608,8794,1206,5666,2439,846,1738,3393,9572,4162,2368,4469,"0500000US01015",117149,6.2,6.8,6.1,7.1,7.5,6.9,5.8,6,6.9,7.2,7.3,6.9,5.3,4.1,3.7,2.7,2.1,1.5,56312,6.8,7.1,6.3,7.5,7.6,7,6,6.2,6.8,7.2,7.3,6.9,5.2,4.1,3.3,2.3,1.3,1,60837,5.7,6.4,5.9,6.8,7.3,6.7,5.7,5.8,6.9,7.1,7.3,7,5.4,4,4.1,3.1,2.9,2,"0500000US01015",117614,48.1,51.9,6.1,6.4,6.4,7.2,7.4,12.6,12.6,14.4,6.9,5.6,7.9,4.9,1.5,75.2,20.5,0.3,0.6,0.1,1.5,2008,"ALABAMA","AL","CALHOUN","PRESIDENT","JOHN MCCAIN","REPUBLICAN",32348,"16894",49242,"AL","Calhoun","County",33.77483727,-85.82630386
"10",1017,"Chambers County, Alabama",27522,164,1340,3315,272,1665,757,394,509,1222,2343,637,691,370,"0500000US01017",34579,6,6.5,6.7,6.6,5.6,5.6,6,6.8,6.1,7.1,7.5,6.6,6.5,5.1,3.6,3.3,2.2,2.1,16408,6.2,8.1,5.9,7.1,6,5.7,6,7.2,6.2,7.3,7.5,6.8,6.3,5,3.6,2.7,1.4,1,18171,5.9,5,7.4,6.2,5.1,5.6,6.1,6.5,6.1,6.9,7.5,6.4,6.8,5.2,3.6,3.9,2.9,3,"0500000US01017",34375,47.4,52.6,5.8,6.2,6.6,6.6,5.7,11.6,12.8,14.6,7,6.5,8.9,5.6,2,59.1,39.2,0,0.4,0,0.1,2008,"ALABAMA","AL","CHAMBERS","PRESIDENT","JOHN MCCAIN","REPUBLICAN",8067,"6889",14956,"AL","Chambers","County",32.91360079,-85.39072749
"11",1019,"Cherokee County, Alabama",20874,244,907,2616,310,1245,698,149,306,215,2062,605,730,461,"0500000US01019",25700,5.2,4.9,7.1,6.1,4.5,4.9,5.8,5.9,7,7.7,8.1,9.3,6,6.1,5,2.9,1.7,1.8,12804,5.3,5.2,7.9,6.9,4.2,4.9,5.2,6.2,7.6,7.4,7.9,9.8,5.6,6.1,5,2.6,1.2,1,12896,5.1,4.7,6.2,5.4,4.7,4.9,6.3,5.6,6.5,7.9,8.2,8.9,6.3,6.1,5.1,3.2,2.2,2.6,"0500000US01019",25819,50,50,5.1,5.3,6.7,6,4.7,10.8,12.7,15.3,9,6.3,11.6,5,1.5,92.8,5,0.7,0.2,0,0.4,2008,"ALABAMA","AL","CHEROKEE","PRESIDENT","BARACK OBAMA","DEMOCRAT",2306,"7439",9745,"AL","Cherokee","County",34.17805983,-85.60638968
"12",1021,"Chilton County, Alabama",33474,549,2493,2581,713,2104,1529,151,906,1234,2817,922,1215,1161,"0500000US01021",43121,6.9,6.9,7,6.8,6.1,6.3,6.7,7.2,7,6.9,7,6.8,5.1,4.3,3.5,2.4,1.7,1.3,21298,6.4,7.4,7.3,7.4,6.6,6.1,6.8,7.1,7.6,7,6.9,6.9,4.5,4.4,3.2,2.3,1.2,0.7,21823,7.3,6.5,6.7,6.3,5.6,6.5,6.6,7.2,6.4,6.9,7,6.6,5.7,4.2,3.8,2.6,2.2,1.9,"0500000US01021",43444,49.3,50.7,6.9,6.3,7.5,6.7,6.2,12.7,13.9,14,6.5,5.6,7.9,4.3,1.4,87.4,9.6,0.6,0.2,0,0.9,2008,"ALABAMA","AL","CHILTON","PRESIDENT","BARACK OBAMA","DEMOCRAT",3674,"14111",17785,"AL","Chilton","County",32.85044126,-86.7173256
"13",1023,"Choctaw County, Alabama",11261,374,553,692,17,653,280,36,128,156,942,211,190,246,"0500000US01023",14111,5.7,7,6.1,7.1,4.7,4.7,4.1,5.7,8.3,7.7,7.6,6.4,7.5,5.6,4.2,2.9,2.7,2,6859,6.6,6.2,7.7,8.3,4.3,5,3.7,5.1,8.8,7.8,7.3,6.2,7.5,5.8,3.8,1.9,2.1,1.7,7252,4.8,7.7,4.7,5.9,5.1,4.4,4.5,6.1,7.8,7.5,7.8,6.6,7.5,5.5,4.5,3.9,3.2,2.3,"0500000US01023",13953,48,52,5.6,7.2,5.8,7.8,4,8.7,13.5,15.3,5.8,8.3,10.2,5.2,2.5,55.5,43.1,0,0.3,0,0,2008,"ALABAMA","AL","CHOCTAW","PRESIDENT","BARACK OBAMA","DEMOCRAT",3636,"4258",7894,"AL","Choctaw","County",32.02227341,-88.2656443
"14",1025,"Clarke County, Alabama",20424,482,688,1598,131,1071,446,90,479,203,1750,523,356,344,"0500000US01025",26255,5.9,6.7,8,9.7,5.6,3.1,5.8,7.3,7.2,6.6,6.7,6.3,5.9,4.7,4,2.7,1.9,2,12375,5.6,6.6,8.9,9.4,7,3,5.4,6.8,7.7,7.2,6.4,5.4,6.8,4.4,4.2,2.1,1.7,1.3,13880,6.1,6.8,7.2,9.9,4.3,3.3,6.2,7.7,6.8,6,7,7,5.1,5,3.7,3.2,2,2.7,"0500000US01025",26046,48.3,51.7,5.9,5.8,8.6,9,4.6,10.1,13.1,14.8,6.7,5.7,8.9,4.8,2,55,41.7,1.9,0.4,0,0.2,2008,"ALABAMA","AL","CLARKE","PRESIDENT","BARACK OBAMA","DEMOCRAT",5914,"7521",13435,"AL","Clarke","County",31.68099859,-87.83548597
"15",1027,"Clay County, Alabama",11227,263,320,1855,177,389,336,96,193,196,1037,196,314,372,"0500000US01027",14040,5.5,6.5,6.8,5.3,5.8,5.8,5.2,7.4,7.3,7.1,6.6,7.7,5.1,5.7,3.1,2.3,3.1,3.7,6873,5.8,5.6,8,5.7,6.5,5.8,4.9,8,7.5,7.2,6.4,8,4.2,5.8,4.5,2.7,2.4,0.9,7167,5.2,7.5,5.7,5,5.1,5.9,5.5,6.8,7,6.9,6.8,7.3,5.9,5.5,1.8,2,3.8,6.3,"0500000US01027",14010,48.8,51.2,5.7,5.8,7.3,5.7,5.3,11.2,13.9,14.1,7.2,5.9,10.1,5.5,2.3,81.6,15.8,0.1,0,0,1.1,2008,"ALABAMA","AL","CLAY","PRESIDENT","BARACK OBAMA","DEMOCRAT",1760,"5059",6819,"AL","Clay","County",33.26984193,-85.85836077
"16",1027,"Clay County, Alabama",11227,263,320,1855,177,389,336,96,193,196,1037,196,314,372,"0500000US01027",14040,5.5,6.5,6.8,5.3,5.8,5.8,5.2,7.4,7.3,7.1,6.6,7.7,5.1,5.7,3.1,2.3,3.1,3.7,6873,5.8,5.6,8,5.7,6.5,5.8,4.9,8,7.5,7.2,6.4,8,4.2,5.8,4.5,2.7,2.4,0.9,7167,5.2,7.5,5.7,5,5.1,5.9,5.5,6.8,7,6.9,6.8,7.3,5.9,5.5,1.8,2,3.8,6.3,"0500000US01027",14010,48.8,51.2,5.7,5.8,7.3,5.7,5.3,11.2,13.9,14.1,7.2,5.9,10.1,5.5,2.3,81.6,15.8,0.1,0,0,1.1,2008,"ALABAMA","AL","CLAY","PRESIDENT","JOHN MCCAIN","REPUBLICAN",4984,"1835",6819,"AL","Clay","County",33.26984193,-85.85836077
"17",1029,"Cleburne County, Alabama",11704,318,846,1056,194,635,207,123,172,304,1024,254,270,278,"0500000US01029",14823,6.2,6.8,6.3,7,5.3,6,5.4,6.9,7,7.2,7.1,6.3,6.7,6.5,2.8,3.3,1.5,1.6,7397,6.2,7.6,6.6,6.9,5.8,5.7,5.2,7.2,7.1,7.2,7.3,6.5,6.6,7.2,1.9,2.8,1.1,0.9,7426,6.2,6,6.1,7.1,4.7,6.3,5.5,6.6,6.9,7.2,7,6,6.8,5.7,3.7,3.9,1.8,2.3,"0500000US01029",14881,49.7,50.3,6.3,6.7,6.5,7,5.2,11,13.9,14.4,6.5,6.8,9.3,5,1.5,94.6,3.7,0.3,0,0,0.1,2008,"ALABAMA","AL","CLEBURNE","PRESIDENT","JOHN MCCAIN","REPUBLICAN",5216,"1276",6492,"AL","Cleburne","County",33.67679204,-85.52005899
"18",1031,"Coffee County, Alabama",37960,905,1429,2271,508,2699,1385,133,1100,1265,3905,1271,818,1649,"0500000US01031",48349,6.7,6.3,6.9,6.6,6.4,7,5.9,7.2,6.7,6.9,6.8,6.8,5.1,4.2,3.9,2.6,2,1.9,23740,7.2,6.6,6.9,6.6,7,7.6,6.3,7.8,6.6,6.8,6.4,6.8,4.8,3.9,3.7,2.3,1.8,0.9,24609,6.2,6.1,6.9,6.6,5.8,6.4,5.6,6.6,6.8,7.1,7.1,6.8,5.4,4.5,4.2,2.8,2.2,2.8,"0500000US01031",49221,49.1,50.9,6.7,6.3,7.1,6.6,6.4,13,13.7,13.6,6.9,5.1,8.1,4.7,1.8,77.5,17.4,0.9,1.1,0,0.7,2008,"ALABAMA","AL","COFFEE","PRESIDENT","JOHN MCCAIN","REPUBLICAN",14919,"5209",20128,"AL","Coffee","County",31.39932826,-85.98901039
"19",1033,"Colbert County, Alabama",43776,407,1847,3849,893,2836,1606,410,873,1540,4731,1613,1335,918,"0500000US01033",54446,5.6,6.6,6,6.9,5.1,5.8,5.4,6.7,6.7,7.7,7.6,6.9,5.9,5.3,4,3.4,2.3,2.1,26172,6,7,6.8,7.5,5.2,5.6,5.4,6.8,7.1,7.5,7.8,6.9,5.8,5,3.8,3.1,1.3,1.6,28274,5.3,6.3,5.2,6.4,5.1,6,5.3,6.7,6.4,7.9,7.4,6.9,6,5.6,4.3,3.7,3.1,2.5,"0500000US01033",54478,48.1,51.9,5.7,6,6.4,6.7,5.5,11.1,13.2,15.2,6.7,6.3,9.5,5.7,2,80.9,16.1,0.6,0.4,0,0.6,2008,"ALABAMA","AL","COLBERT","PRESIDENT","JOHN MCCAIN","REPUBLICAN",14739,"10104",24843,"AL","Colbert","County",34.69847452,-87.80168544
"20",1035,"Conecuh County, Alabama",10306,150,422,916,129,593,500,70,126,132,835,117,131,328,"0500000US01035",13382,6.1,5.9,7,9,5.4,2.9,6.4,4.7,5.8,7.6,7.7,7.6,6.4,5.7,3.7,2.9,2.7,2.3,6815,9.3,4.9,8.5,11.2,4.3,3,4.5,5.2,5.8,7.5,7.3,7.6,6,3.4,4.9,2.1,2.4,2,6567,2.8,6.9,5.5,6.7,6.5,2.9,8.5,4.1,5.8,7.8,8.2,7.6,6.9,8,2.5,3.7,3.1,2.6,"0500000US01035",13286,49.3,50.7,6,6.2,7,7.8,6.7,8.7,10.5,15,7.8,6.7,9.5,6,2.3,51.7,44.4,1,0,0,0,2008,"ALABAMA","AL","CONECUH","PRESIDENT","JOHN MCCAIN","REPUBLICAN",3470,"3473",6943,"AL","Conecuh","County",31.43401703,-86.99320044
"21",1037,"Coosa County, Alabama",9321,149,610,1261,14,390,229,0,128,209,804,239,110,184,"0500000US01037",11470,5,5.7,6.2,6.8,5.1,4.6,4.8,5.3,8.7,7.9,8.5,7.9,6.9,6.6,3.4,2.3,2.4,1.9,5666,3.8,5.1,7.6,8.4,5.5,4.2,5,5,8.9,8.1,8.8,7.7,6.8,7.1,3,1.7,2.2,1.3,5804,6.2,6.3,4.9,5.3,4.6,5,4.7,5.6,8.5,7.6,8.3,8.1,6.9,6.1,3.7,2.9,2.6,2.5,"0500000US01037",11303,51.1,48.9,4.9,5.8,5.9,6,5.6,9.5,14.6,16.3,8.5,6.9,9.5,4.7,1.7,67.3,31.8,0,0,0,0.1,2008,"ALABAMA","AL","COOSA","PRESIDENT","BARACK OBAMA","DEMOCRAT",2273,"3290",5563,"AL","Coosa","County",32.93690146,-86.24847739
"22",1039,"Covington County, Alabama",30165,1074,1442,2673,529,1948,1286,162,501,937,2741,912,889,624,"0500000US01039",37608,6.2,5.9,6.5,7.1,5.2,5.4,5.5,5,7.7,7.1,7.5,6.4,6.5,5.3,4.4,3.8,2.6,2,18222,6.7,5.9,7.4,7.6,5.1,5.4,5.8,5.2,7.9,7.1,7.6,6.7,6.2,5.1,3.8,3.4,2.2,0.7,19386,5.6,5.9,5.7,6.6,5.2,5.4,5.2,4.8,7.5,7.1,7.4,6.1,6.8,5.4,4.9,4.1,2.9,3.2,"0500000US01039",37736,48.6,51.4,6,6.3,6.3,6.7,5.4,11,12.3,14.5,6.5,6.7,9.9,6.3,2.2,84.7,12.5,0.6,0.3,0,0.7,2008,"ALABAMA","AL","COVINGTON","PRESIDENT","BARACK OBAMA","DEMOCRAT",3240,"12547",15787,"AL","Covington","County",31.2477854,-86.45050893
"23",1041,"Crenshaw County, Alabama",10903,523,579,883,244,617,393,104,237,222,1030,370,251,414,"0500000US01041",13928,6,6.9,6.4,7.2,4.9,5.5,5.9,7.8,5.6,6.8,7.6,6.3,6.8,5,3.9,2.9,3.2,1.3,6737,5.7,7.1,7.3,8.2,5.5,5.9,5.8,7.2,5.5,8.1,7.4,5.9,7.5,3.7,4,2.1,2.6,0.7,7191,6.4,6.7,5.5,6.3,4.4,5.2,6,8.4,5.7,5.7,7.8,6.7,6.2,6.1,3.7,3.6,3.8,1.9,"0500000US01041",13938,48.7,51.3,6.1,6.8,6.4,6.8,5.7,10.8,13.6,14.7,5.4,7.7,8.5,5.6,1.9,73,22.5,0.7,1.3,0,0,2008,"ALABAMA","AL","CRENSHAW","PRESIDENT","BARACK OBAMA","DEMOCRAT",1938,"4353",6291,"AL","Crenshaw","County",31.72941803,-86.31593104
"24",1043,"Cullman County, Alabama",63180,1380,3207,6298,1137,4266,2286,481,1601,1813,6646,2149,1888,1072,"0500000US01043",79941,6.2,6.4,6.8,6.7,6,6.1,6,6.3,6.9,7.5,7,7,5.5,5.2,3.6,2.9,2,1.8,39719,6.5,6.5,7.4,7.1,6.2,6.3,6.2,6.3,7.4,7.6,7,6.7,5.4,4.6,3.6,2.4,1.6,1.3,40222,5.9,6.3,6.3,6.4,5.9,6,5.9,6.4,6.4,7.4,6.9,7.2,5.6,5.8,3.6,3.5,2.4,2.3,"0500000US01043",80246,49.6,50.4,6.1,6.7,6.5,6.6,5.9,12.1,13,14.6,6.9,5.7,9,5.1,1.7,95.8,1,0.6,0.5,0,0.6,2008,"ALABAMA","AL","CULLMAN","PRESIDENT","BARACK OBAMA","DEMOCRAT",5864,"29441",35305,"AL","Cullman","County",34.13020303,-86.86888037
"25",1045,"Dale County, Alabama",38811,300,1636,2155,491,2186,2373,291,750,1365,3715,2068,1087,1680,"0500000US01045",49730,7.5,7.5,5.9,6.8,7,7.6,6.8,6.3,6.3,7,6.7,6.3,5.2,4.5,3.1,2.2,1.9,1.6,24536,7.7,7.5,6.7,7.2,7.4,7.9,7,5.6,6.9,7,6.5,6.1,5,4.1,2.8,1.9,1.5,1.1,25194,7.2,7.4,5.1,6.4,6.6,7.3,6.6,7,5.7,7.1,6.9,6.4,5.3,4.9,3.5,2.5,2.2,2,"0500000US01045",49920,49.4,50.6,7.4,7.4,6,6.6,7.1,14.3,12.4,13.7,6.5,5.2,7.7,4.2,1.5,74.9,19.8,0.3,1.4,0.1,0.9,2008,"ALABAMA","AL","DALE","PRESIDENT","JOHN MCCAIN","REPUBLICAN",13886,"5434",19320,"AL","Dale","County",31.43037123,-85.61095742
"26",1045,"Dale County, Alabama",38811,300,1636,2155,491,2186,2373,291,750,1365,3715,2068,1087,1680,"0500000US01045",49730,7.5,7.5,5.9,6.8,7,7.6,6.8,6.3,6.3,7,6.7,6.3,5.2,4.5,3.1,2.2,1.9,1.6,24536,7.7,7.5,6.7,7.2,7.4,7.9,7,5.6,6.9,7,6.5,6.1,5,4.1,2.8,1.9,1.5,1.1,25194,7.2,7.4,5.1,6.4,6.6,7.3,6.6,7,5.7,7.1,6.9,6.4,5.3,4.9,3.5,2.5,2.2,2,"0500000US01045",49920,49.4,50.6,7.4,7.4,6,6.6,7.1,14.3,12.4,13.7,6.5,5.2,7.7,4.2,1.5,74.9,19.8,0.3,1.4,0.1,0.9,2008,"ALABAMA","AL","DALE","PRESIDENT","BARACK OBAMA","DEMOCRAT",5270,"14050",19320,"AL","Dale","County",31.43037123,-85.61095742
